date,year,reviews_num,is_peak
2019-01-26,2019,201,0
2019-01-27,2019,175,0
2019-01-28,2019,219,0
2019-01-29,2019,245,0
2019-01-30,2019,205,0
2019-01-31,2019,193,0
2019-02-01,2019,191,0
2019-02-02,2019,198,0
2019-02-03,2019,184,0
2019-02-04,2019,134,0
2019-02-05,2019,181,0
2019-02-06,2019,189,0
2019-02-07,2019,227,0
2019-02-08,2019,267,0
2019-02-09,2019,242,0
2019-02-10,2019,205,0
2019-02-11,2019,259,0
2019-02-12,2019,244,0
2019-02-13,2019,253,0
2019-02-14,2019,237,0
2019-02-15,2019,197,0
2019-02-16,2019,209,0
2019-02-17,2019,191,0
2019-02-18,2019,203,0
2019-02-19,2019,219,0
2019-02-20,2019,181,0
2019-02-21,2019,151,0
2019-02-22,2019,128,0
2019-02-23,2019,170,0
2019-02-24,2019,170,0
2019-02-25,2019,154,0
2019-02-26,2019,173,0
2019-02-27,2019,293,0
2019-02-28,2019,285,0
2019-03-01,2019,183,0
2019-03-02,2019,236,0
2019-03-03,2019,240,0
2019-03-04,2019,204,0
2019-03-05,2019,168,0
2019-03-06,2019,142,0
2019-03-07,2019,165,0
2019-03-08,2019,177,0
2019-03-09,2019,218,0
2019-03-10,2019,195,0
2019-03-11,2019,175,0
2019-03-12,2019,177,0
2019-03-13,2019,138,0
2019-03-14,2019,171,0
2019-03-15,2019,189,0
2019-03-16,2019,259,0
2019-03-17,2019,234,0
2019-03-18,2019,241,0
2019-03-19,2019,222,0
2019-03-20,2019,189,0
2019-03-21,2019,202,0
2019-03-22,2019,191,0
2019-03-23,2019,253,0
2019-03-24,2019,235,0
2019-03-25,2019,183,0
2019-03-26,2019,207,0
2019-03-27,2019,167,0
2019-03-28,2019,205,0
2019-03-29,2019,169,0
2019-03-30,2019,246,0
2019-03-31,2019,254,0
2019-04-01,2019,160,0
2019-04-02,2019,160,0
2019-04-03,2019,295,0
2019-04-04,2019,939,0
2019-04-05,2019,974,0
2019-04-06,2019,603,0
2019-04-07,2019,437,0
2019-04-08,2019,269,0
2019-04-09,2019,301,0
2019-04-10,2019,294,0
2019-04-11,2019,298,0
2019-04-12,2019,251,0
2019-04-13,2019,337,0
2019-04-14,2019,346,0
2019-04-15,2019,232,0
2019-04-16,2019,234,0
2019-04-17,2019,244,0
2019-04-18,2019,212,0
2019-04-19,2019,228,0
2019-04-20,2019,313,0
2019-04-21,2019,627,0
2019-04-22,2019,439,0
2019-04-23,2019,227,0
2019-04-24,2019,275,0
2019-04-25,2019,222,0
2019-04-26,2019,234,0
2019-04-27,2019,307,0
2019-04-28,2019,258,0
2019-04-29,2019,228,0
2019-04-30,2019,312,0
2019-05-01,2019,544,0
2019-05-02,2019,467,0
2019-05-03,2019,485,0
2019-05-04,2019,415,0
2019-05-05,2019,320,0
2019-05-06,2019,290,0
2019-05-07,2019,357,0
2019-05-08,2019,340,0
2019-05-09,2019,340,0
2019-05-10,2019,386,0
2019-05-11,2019,384,0
2019-05-12,2019,451,0
2019-05-13,2019,337,0
2019-05-14,2019,311,0
2019-05-15,2019,313,0
2019-05-16,2019,289,0
2019-05-17,2019,259,0
2019-05-18,2019,384,0
2019-05-19,2019,361,0
2019-05-20,2019,268,0
2019-05-21,2019,226,0
2019-05-22,2019,185,0
2019-05-23,2019,334,0
2019-05-24,2019,251,0
2019-05-25,2019,369,0
2019-05-26,2019,308,0
2019-05-27,2019,275,0
2019-05-28,2019,253,0
2019-05-29,2019,277,0
2019-05-30,2019,243,0
2019-05-31,2019,266,0
2019-06-01,2019,336,0
2019-06-02,2019,362,0
2019-06-03,2019,223,0
2019-06-04,2019,221,0
2019-06-05,2019,299,0
2019-06-06,2019,397,0
2019-06-07,2019,368,0
2019-06-08,2019,295,0
2019-06-09,2019,263,0
2019-06-10,2019,209,0
2019-06-11,2019,201,0
2019-06-12,2019,210,0
2019-06-13,2019,200,0
2019-06-14,2019,170,0
2019-06-15,2019,217,0
2019-06-16,2019,206,0
2019-06-17,2019,197,0
2019-06-18,2019,193,0
2019-06-19,2019,182,0
2019-06-20,2019,225,0
2019-06-21,2019,203,0
2019-06-22,2019,207,0
2019-06-23,2019,208,0
2019-06-24,2019,191,0
2019-06-25,2019,171,0
2019-06-26,2019,164,0
2019-06-27,2019,209,0
2019-06-28,2019,172,0
2019-06-29,2019,200,0
2019-06-30,2019,198,0
2019-07-01,2019,167,0
2019-07-02,2019,137,0
2019-07-03,2019,164,0
2019-07-04,2019,168,0
2019-07-05,2019,129,0
2019-07-06,2019,154,0
2019-07-07,2019,162,0
2019-07-08,2019,132,0
2019-07-09,2019,149,0
2019-07-10,2019,154,0
2019-07-11,2019,131,0
2019-07-12,2019,154,0
2019-07-13,2019,145,0
2019-07-14,2019,128,0
2019-07-15,2019,149,0
2019-07-16,2019,166,0
2019-07-17,2019,142,0
2019-07-18,2019,170,0
2019-07-19,2019,142,0
2019-07-20,2019,145,0
2019-07-21,2019,216,0
2019-07-22,2019,156,0
2019-07-23,2019,132,0
2019-07-24,2019,172,0
2019-07-25,2019,180,0
2019-07-26,2019,155,0
2019-07-27,2019,142,0
2019-07-28,2019,135,0
2019-07-29,2019,155,0
2019-07-30,2019,164,0
2019-07-31,2019,151,0
2019-08-01,2019,219,0
2019-08-02,2019,167,0
2019-08-03,2019,150,0
2019-08-04,2019,154,0
2019-08-05,2019,167,0
2019-08-06,2019,183,0
2019-08-07,2019,169,0
2019-08-08,2019,172,0
2019-08-09,2019,179,0
2019-08-10,2019,156,0
2019-08-11,2019,207,0
2019-08-12,2019,143,0
2019-08-13,2019,144,0
2019-08-14,2019,173,0
2019-08-15,2019,153,0
2019-08-16,2019,168,0
2019-08-17,2019,146,0
2019-08-18,2019,208,0
2019-08-19,2019,155,0
2019-08-20,2019,137,0
2019-08-21,2019,291,0
2019-08-22,2019,360,0
2019-08-23,2019,215,0
2019-08-24,2019,197,0
2019-08-25,2019,186,0
2019-08-26,2019,147,0
2019-08-27,2019,150,0
2019-08-28,2019,159,0
2019-08-29,2019,135,0
2019-08-30,2019,122,0
2019-08-31,2019,163,0
2019-09-01,2019,110,0
2019-09-02,2019,104,0
2019-09-03,2019,74,0
2019-09-04,2019,97,0
2019-09-05,2019,75,0
2019-09-06,2019,95,0
2019-09-07,2019,117,0
2019-09-08,2019,113,0
2019-09-09,2019,131,0
2019-09-10,2019,99,0
2019-09-11,2019,101,0
2019-09-12,2019,112,0
2019-09-13,2019,133,0
2019-09-14,2019,133,0
2019-09-15,2019,120,0
2019-09-16,2019,83,0
2019-09-17,2019,77,0
2019-09-18,2019,81,0
2019-09-19,2019,52,0
2019-09-20,2019,60,0
2019-09-21,2019,121,0
2019-09-22,2019,130,0
2019-09-23,2019,86,0
2019-09-24,2019,57,0
2019-09-25,2019,88,0
2019-09-26,2019,68,0
2019-09-27,2019,88,0
2019-09-28,2019,127,0
2019-09-29,2019,77,0
2019-09-30,2019,78,0
2019-10-01,2019,113,0
2019-10-02,2019,138,0
2019-10-03,2019,135,0
2019-10-04,2019,130,0
2019-10-05,2019,150,0
2019-10-06,2019,130,0
2019-10-07,2019,101,0
2019-10-08,2019,70,0
2019-10-09,2019,64,0
2019-10-10,2019,106,0
2019-10-11,2019,76,0
2019-10-12,2019,85,0
2019-10-13,2019,136,0
2019-10-14,2019,97,0
2019-10-15,2019,77,0
2019-10-16,2019,87,0
2019-10-17,2019,86,0
2019-10-18,2019,90,0
2019-10-19,2019,109,0
2019-10-20,2019,132,0
2019-10-21,2019,93,0
2019-10-22,2019,107,0
2019-10-23,2019,121,0
2019-10-24,2019,100,0
2019-10-25,2019,93,0
2019-10-26,2019,122,0
2019-10-27,2019,117,0
2019-10-28,2019,124,0
2019-10-29,2019,101,0
2019-10-30,2019,90,0
2019-10-31,2019,82,0
2019-11-01,2019,91,0
2019-11-02,2019,129,0
2019-11-03,2019,99,0
2019-11-04,2019,125,0
2019-11-05,2019,91,0
2019-11-06,2019,110,0
2019-11-07,2019,82,0
2019-11-08,2019,73,0
2019-11-09,2019,100,0
2019-11-10,2019,101,0
2019-11-11,2019,50,0
2019-11-12,2019,80,0
2019-11-13,2019,83,0
2019-11-14,2019,87,0
2019-11-15,2019,93,0
2019-11-16,2019,102,0
2019-11-17,2019,99,0
2019-11-18,2019,98,0
2019-11-19,2019,58,0
2019-11-20,2019,96,0
2019-11-21,2019,81,0
2019-11-22,2019,90,0
2019-11-23,2019,109,0
2019-11-24,2019,102,0
2019-11-25,2019,92,0
2019-11-26,2019,90,0
2019-11-27,2019,83,0
2019-11-28,2019,79,0
2019-11-29,2019,83,0
2019-11-30,2019,82,0
2019-12-01,2019,90,0
2019-12-02,2019,88,0
2019-12-03,2019,73,0
2019-12-04,2019,56,0
2019-12-05,2019,62,0
2019-12-06,2019,154,0
2019-12-07,2019,92,0
2019-12-08,2019,120,0
2019-12-09,2019,71,0
2019-12-10,2019,69,0
2019-12-11,2019,52,0
2019-12-12,2019,64,0
2019-12-13,2019,98,0
2019-12-14,2019,99,0
2019-12-15,2019,104,0
2019-12-16,2019,84,0
2019-12-17,2019,83,0
2019-12-18,2019,50,0
2019-12-19,2019,68,0
2019-12-20,2019,80,0
2019-12-21,2019,83,0
2019-12-22,2019,91,0
2019-12-23,2019,72,0
2019-12-24,2019,73,0
2019-12-25,2019,81,0
2019-12-26,2019,64,0
2019-12-27,2019,71,0
2019-12-28,2019,575,0
2019-12-29,2019,182,0
2019-12-30,2019,172,0
2019-12-31,2019,104,0
2020-01-01,2020,153,0
2020-01-02,2020,109,0
2020-01-03,2020,75,0
2020-01-04,2020,115,0
2020-01-05,2020,104,0
2020-01-06,2020,92,0
2020-01-07,2020,102,0
2020-01-08,2020,59,0
2020-01-09,2020,100,0
2020-01-10,2020,62,0
2020-01-11,2020,64,0
2020-01-12,2020,62,0
2020-01-13,2020,69,0
2020-01-14,2020,60,0
2020-01-15,2020,63,0
2020-01-16,2020,86,0
2020-01-17,2020,70,0
2020-01-18,2020,78,0
2020-01-19,2020,67,0
2020-01-20,2020,75,0
2020-01-21,2020,80,0
2020-01-22,2020,73,0
2020-01-23,2020,98,0
2020-01-24,2020,78,0
2020-01-25,2020,73,0
2020-01-26,2020,81,0
2020-01-27,2020,135,0
2020-01-28,2020,81,0
2020-01-29,2020,99,0
2020-01-30,2020,115,0
2020-01-31,2020,110,0
2020-02-01,2020,92,0
2020-02-02,2020,142,0
2020-02-03,2020,114,0
2020-02-04,2020,130,0
2020-02-05,2020,100,0
2020-02-06,2020,133,0
2020-02-07,2020,133,0
2020-02-08,2020,122,0
2020-02-09,2020,142,0
2020-02-10,2020,147,0
2020-02-11,2020,107,0
2020-02-12,2020,123,0
2020-02-13,2020,142,0
2020-02-14,2020,131,0
2020-02-15,2020,111,0
2020-02-16,2020,126,0
2020-02-17,2020,97,0
2020-02-18,2020,119,0
2020-02-19,2020,151,0
2020-02-20,2020,108,0
2020-02-21,2020,145,0
2020-02-22,2020,105,0
2020-02-23,2020,115,0
2020-02-24,2020,97,0
2020-02-25,2020,122,0
2020-02-26,2020,126,0
2020-02-27,2020,128,0
2020-02-28,2020,136,0
2020-02-29,2020,150,0
2020-03-01,2020,125,0
2020-03-02,2020,138,0
2020-03-03,2020,122,0
2020-03-04,2020,96,0
2020-03-05,2020,130,0
2020-03-06,2020,124,0
2020-03-07,2020,156,0
2020-03-08,2020,161,0
2020-03-09,2020,153,0
2020-03-10,2020,113,0
2020-03-11,2020,116,0
2020-03-12,2020,100,0
2020-03-13,2020,136,0
2020-03-14,2020,129,0
2020-03-15,2020,115,0
2020-03-16,2020,121,0
2020-03-17,2020,122,0
2020-03-18,2020,120,0
2020-03-19,2020,132,0
2020-03-20,2020,140,0
2020-03-21,2020,86,0
2020-03-22,2020,154,0
2020-03-23,2020,120,0
2020-03-24,2020,111,0
2020-03-25,2020,149,0
2020-03-26,2020,128,0
2020-03-27,2020,119,0
2020-03-28,2020,93,0
2020-03-29,2020,97,0
2020-03-30,2020,124,0
2020-03-31,2020,125,0
2020-04-01,2020,118,0
2020-04-02,2020,77,0
2020-04-03,2020,84,0
2020-04-04,2020,117,0
2020-04-05,2020,104,0
2020-04-06,2020,93,0
2020-04-07,2020,85,0
2020-04-08,2020,96,0
2020-04-09,2020,75,0
2020-04-10,2020,98,0
2020-04-11,2020,93,0
2020-04-12,2020,95,0
2020-04-13,2020,74,0
2020-04-14,2020,75,0
2020-04-15,2020,67,0
2020-04-16,2020,91,0
2020-04-17,2020,86,0
2020-04-18,2020,90,0
2020-04-19,2020,95,0
2020-04-20,2020,77,0
2020-04-21,2020,60,0
2020-04-22,2020,61,0
2020-04-23,2020,71,0
2020-04-24,2020,97,0
2020-04-25,2020,80,0
2020-04-26,2020,68,0
2020-04-27,2020,89,0
2020-04-28,2020,72,0
2020-04-29,2020,56,0
2020-04-30,2020,53,0
2020-05-01,2020,70,0
2020-05-02,2020,52,0
2020-05-03,2020,71,0
2020-05-04,2020,84,0
2020-05-05,2020,57,0
2020-05-06,2020,56,0
2020-05-07,2020,60,0
2020-05-08,2020,56,0
2020-05-09,2020,49,0
2020-05-10,2020,59,0
2020-05-11,2020,45,0
2020-05-12,2020,57,0
2020-05-13,2020,47,0
2020-05-14,2020,36,0
2020-05-15,2020,57,0
2020-05-16,2020,66,0
2020-05-17,2020,61,0
2020-05-18,2020,44,0
2020-05-19,2020,47,0
2020-05-20,2020,41,0
2020-05-21,2020,58,0
2020-05-22,2020,46,0
2020-05-23,2020,56,0
2020-05-24,2020,61,0
2020-05-25,2020,28,0
2020-05-26,2020,60,0
2020-05-27,2020,38,0
2020-05-28,2020,37,0
2020-05-29,2020,52,0
2020-05-30,2020,74,0
2020-05-31,2020,51,0
2020-06-01,2020,5,0
